SUMMARY OF RESULTS.
1027
STATION 269.
RADIOLARIA (Haeckel, Zool. pt. 40).
Cenosphæra hexagonalis, Haeckel.
Carposphæra melitomma, Haeckel.
Chenicosphæra flammabunla, Haeckel.
Solenosphæra pandora, Haeckel.
megalactis, Haeckel.
Otosphæra auriculata, Haeckel.
Coronosphæra diadema, Haeckel.
Xanthiosphæra lappacea, Haeckel.
Hecalonche phænaxonia, Haeckel.
cristata, Haeckel.
Acanthosphæra tenuis, Haeckel.
Haliomma compactum, Haeckel.
Lithatractus carduelis, Haeckel.
lobatus, Haeckel.
jugatus, Haeckel.
Cyphonium profundum, Haeckel.
Heliodiscus trigonodon, Haeckel.
Archidiscus polythalamus, Haeckel.
Axoliscus spinosus, Haeckel.
Stylodictya centrospira, Haeckel.
Archicircus princeps, Haeckel.
primordialis, Haeckel.
Cortina dendroides, Haeckel.
Clathrocircus multiforis, Haeckel.
Toxarium circospyris, Haeckel.
Dorcadospyris dentata, Haeckel.
Aegospyris æquispina, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys cortina, Haeckel.
Acrobotrys disolenia, Haeckel.
Lithomelissa bütschlii, Haeckel.
Psilomelissa calvata, Haeckel.
Lychnodictyum wyvillei, Haeckel.
Sethophormis aurelia, Haeckel.
Sethamphora costata, Haeckel.
Anthocyrtis lauranthus, Haeckel.
Anthocyrtium leptostylum, Haeckel.
flosculus, Haeckel.
Sethocyrtis oxycephalis, Haeckel.
Sethocorys patrocli, Haeckel.
Dictyocephalus amphora, Haeckel.
Sethocapsa pyriformis, Haeckel.
Cryptocapsa pila, Haeckel.
Dictyoceras insectum, Haeckel.
Pterocanium orcinum, Haeckel.
Podocyrtis tripodiscus, Haeckel.
costata, Haeckel.
scaphopodia, Haeckel.
Theopera fusiformis, Haeckel.
Cycladophora gatheana, Haeckel.
pantheon, Haeckel.
Theocyrtis microtheca, Haeckel.
Tricolocampe cylindrica, Haeckel.
polyzona, Haeckel.
arcta, Haeckel.
Theocampe sphærothorax, Haeckel.
Theocapsa darvinii, Haeckel.
Lithomitra noclosaria, Haeckel.
Eucyrtidium heragonatum, Haeckel.
teuscheri, Haeckel.
DIATOMACEÆ.—The following species were observed by Mr. Comber and Mr. Rattray.
Navicula distans, Ralfs.
prætexta, Ehrenberg.
aspera, Ehrenberg
pandura, Brebisson.
lyra, Ehrenberg, var. abnormis, Schmidt (?).
Nitzschia marina, Grunow.
panduriformis, Gregory.
Synedra doliolus, Wallich.
ulna, Ehrenberg.
vitrea, Kutzing, forma angustior tenuirostris,
Grunow.
Actinocyclus ellipticus, Grunow ( = Cestodiscus ovalis,
Greville)
denticulatus, Castracane.
Actinocyclus elongatus, Grunow (= Coscinodiscus
humilis, Rattray, Willemoesia,
Castracane).
oliveranus, O'Meara.
ehrenbergii, Ralfs.
sp. (?).
Asterolampra marylan lica, Ehrenberg.
Asteromphalus elegans, Greville.
hiltonianus, Ralfs.
brookei, Bailey.
shandboltianus, Ralfs.
humboldtii, Ehrenberg.
Actinoptychus undulatus, Ehrenberg.
Campylodiscus limbatus, Brebisson.
