SUMMARY OF RESULTS.
1031
i
DEEP-SEA KERATOSA (Haeckel, Zool. pt. 82).
Ammolynthus haliphysema, n.g., n.sp. Obtained at no other locality.
Stannarium concretum, n.g., n.sp. Obtained at no other locality.
STATION 270.
ORGANISMS FROM
THE DEPOSIT.
9
RADIOLARIA (Haeckel, Zool. pt. 40).
Cenosphæra hexagonalis, Haeckel.
Carposphæra melitomma, Haeckel.
Rhodosphæra melitomma, Haeckel.
Chenicosphæra flammabunda, Haeckel.
Solenosphæra variabilis, Haeckel.
pandora, Haeckel.
megalactis, Haeckel.
Otosphæra auriculata, Haeckel.
Coronosphæra diadema, Haeckel.
Clathrosphæra lamellosa, Haeckel.
Xanthiosphæra erinacea, Haeckel.
lappacea, Haeckel.
Sphærostylus hippocampus, Haeckel.
Hexalonche phænaconia, Haeckel.
cristata, Haeckel.
Hexadoras lychnosphæra, Haeckel.
Acanthosphæra tenuis, Haeckel.
Haliomma compactum, Haeckel.
Ellipsosiphus elegans, Haeckel.
Lithomespilus phlogoides, Haeckel,
Lithap'um halicapsa, Haeckel.
Lithatractus leptostylus, Haeckel.
carduelis, Haeckel.
lobatus, Haeckel.
jugatus, Haeckel.
Stylatractus compactus, Haeckel.
Cyphonium profundum, Haeckel.
Cyphinidium coronatum, Haeckel.
Panartus tetraplus, Haeckel.
Peripanartus amphiconus, Haeckel.
cylindrus, Haeckel.
Panicium scoparium, Haeckel.
Panarium tubularium, Haeckel.
Ommatartus amphicanna, Haeckel.
Zygartus doliolum, Haeckel.
chrysalis, Haeckel.
Heliosestrum irregulare, Haeckel.
Astrosestrum ephyra, Haeckel.
Heliodiscus trigonodon, Haeckel.
Trigonactura rhopalastrella, Haeckel.
Astractura clavigera, Haeckel.
Archidiscus polythalamus, Haeckel.
Axodiscus spinosum, Haeckel.
Stylodictya centrospira, Haeckel.
Stauralastrum horridum, Haeckel.
Stylotrochus geddesii, Haeckel.
Spongolena spongura, Haeckel.
Spongaster quadratus, Haeckel.
Dizonium amphacanthum, Haeckel.
Tholartus tricolus, Haeckel.
isocolus, Haeckel.
Archicircus princeps, Haeckel.
primordialis, Haeckel.
Cortina dendroides, Haeckel.
Clathrocircus multiforis, Haeckel.
Cortiniscus tripodiscus, Haeckel.
Stephaniscus tetrapodius, Haeckel.
Tocarium circospyris, Haeckel.
furcatum, Haeckel.
Triceraspyris tripodiscus, Haeckel.
Dorcadospyris dentata, Haeckel.
antilope, Haeckel.
Aegospyris æquispina, Haeckel.
Gorgospyris eurycolpos, Haeckel.
Dictyospyris quadriloba, Haeckel.
Lamprospyris hookeri, Haeckel.
Amphispyris thorax, Haeckel.
Nephrospyris paradoxa, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys cortina, Haeckel.
Acrobotrys disolenia, Haeckel.
Archiphormis campanulata, Haeckel.
Spongocyrtis arachnoides, Haeckel.
Lithomelissa bütschlii, Haeckel.
Psilomelissa calvata, Haeckel.
Callimitra carolotæ, Haeckel.
Lychnodictyum wyvillei, Haeckel.
Sethophormis rotula, Haeckel.
aurelia, Haeckel.
Sethamphora costata, Haeckel.
Anthocyrtis lauranthus, Haeckel.
Anthocyrtium chrysanthemum, Haeckel.
leptostylum, Haeckel.
flosculus, Haeckel.
Sethocyrtis oxycephalis, Haeckel.
Sethocorys patrocli, Haeckel.
Lophophæna liothorax, Haeckel.
Dictyocephalus amphora, Haeckel.
1
