SUMMARY OF RESULTS.
1011
STATION 265.
P.
-
Heliodiscus polymorphus, Haeckel.
marginatus, Haeckel.
Astrophacus asteriscus, Haeckel.
Stylocyclia amphacantha, Haeckel.
Amphicyclia chronometra, Haeckel.
Coccocyclia liriantha, Haeckel.
Diplactura diplobrachia, Haeckel.
Trigonactura triacantha, Haeckel.
Astractura hippocratis, Haeckel.
Stauractura tetragona, Haeckel.
Pentactura astropecten, Haeckel.
Echinactura goniaster, Haeckel.
Archidiscus trioniscus, Haeckel.
polythalamus, Haeckel.
Azodiscus spinosus, Haeckel.
Perichlamydium saturnus, Haeckel.
Ommatodiscus fragilis, Stöhr.
Xiphodictyon amphirrhopalia, Haeckel.
Tripodictya trigonaria, Haeckel.
Staurodictya cruciata, Haeckel.
grandis, Haeckel.
Stylodictya centrospira, Haeckel.
Stauralastrum ordo, Haeckel.
rhopalophorum, Haeckel.
Stephanastrum capitatum, Haeckel.
Discozonium cyclonium, Haeckel.
Spongodiscus biconcavus, Haeckel.
Spongasteriscus mucronatus, Haeckel.
Larnacilla medullaris, Haeckel.
Larnacantha dodecantha, Haeckel.
Tholostaurus cruciformis, Haeckel.
Tholoma metallasson, Haeckel.
Larcospira lentelliptica, Haeckel.
Archicircus princeps, Haeckel.
quadratus, Haeckel.
primordialis, Haeckel.
Lithocircus hesablastus, Haeckel.
Zygocircus sagittalis, Haeckel.
dodecanthus, Haeckel.
Cortina cervina, Haeckel.
Semantis biforis, Haeckel.
Semantrum tetrastoma, Haeckel.
Semantidium hexastoma, Haeckel.
Clathrocircus multiforis, Haeckel.
Acanthodesmia ceratospyris, Haeckel.
Toxarium circospyris, Haeckel.
thorax, Haeckel.
Tympaniscus tripodiscus, Haeckel.
Tripospyris hexomma, Haeckel.
Triceraspyris cortiniscus, Haeckel.
Tristylospyris ramosa, Haeckel.
Dipospyris forcipata, Haeckel.
Dorcadospyris decussata, Haeckel.
Gamospyris circulus, Haeckel.
Stephanospyris cordata, Haeckel.
Tetraspyris cubica, Haeckel.
Necaspyris alterna, Haeckel.
Liriospyris hexapoda, Haeckel.
Aegospyris æquispina, Haeckel.
Petalospyris bellidiastrum, Haeckel.
Anthospyris tragopogon, Haeckel.
Dictyospyris distoma, Haeckel.
Sepalospyris platyphylla, Haeckel.
Tiarospyris galea, Haeckel.
Perispyris spongiosa, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys tricanna, Haeckel.
cortina, Haeckel.
Acrobotrys disolenia, Haeckel.
Archipilium cyrtopterum, Haeckel.
Tripilidium lychnocanium, Haeckel.
cladopodium, Haeckel.
Tripodiscium tristylospyris, Haeckel.
Pteroscenium arcadophorum, Haeckel.
Bathropyramis trapezoides, Haeckel.
Halicalyptra ampulla, Haeckel.
Calpophæna petalospyris, Haeckel.
Cyrtocalpis lithomitra, Haeckel.
Halicapsa papillata, Haeckel.
Archicapsa quadriforis, Haeckel.
Dictyophimus plectaniscus, Haeckel.
Lithomelissa ehrenbergii, Bütschli.
pycnoptera, Haeckel.
Psilomelissa calvata, Haeckel.
Clathromitra pterophormis, Haeckel.
Lychnocanium lanterna, Haeckel.
ventricosum, Ebrenberg.
tripodium, Ehrenberg.
Tetrahedrina pyriformis, Haeckel.
Sethochytris pyramis, Haeckel.
Sethophormis aurelia, Haeckel.
Sethamphora costata, Haeckel.
Sethopyramis enneactis, Haeckel.
Plectopyramis hexapleura, Haeckel.
Anthocyrtis butomus, Haeckel.
Eucoronis perspicillum Haeckel.
Plectocoronis triacantha, Haeckel.
Podocoronis tozarium, Haeckel.
Trissneyclus stauroporus, Haeckel.
Acrocubus arcuatus, Haeckel.
