1038
THE VOYAGE OF H.M.S. CHALLENGER.
Station 271.
99
Cenosphæra polygonalis, Haeckel.
papillata, Haeckel.
antiqua, Haeckel.
marginata, Haeckel.
Carposphæru melitomma, Haeckel.
nodosa, Haeckel.
cubaconia, Haeckel.
infundibulum, Haeckel.
nobilis, Haeckel.
Thecosphæra phænasonia, Haeckel.
favosa, Haeckel.
inermis, Haeckel.
medusa, Haeckel.
diplococcus, Haeckel.
Cromyosphæra rosetta, Haeckel.
comifera, Haeckel.
fragilis, Haeckel,
Caryosphæra hecalepas, Haeckel.
Plegmosphæra pachypila, Haeckel.
ecodictyon, Haeckel.
Collosphæra regularis, Haeckel.
polygona, Haeckel,
pyriformis, Haeckel.
Tribonosphæra centripetalis, Haeckel.
Chenicosphæra flammabunia, Haeckel.
Acrosphæra erinacea, Haeckel.
Siphonosphæra macrosiphonia, Haeckel.
serpula, Haeckel,
Caminosphæra elongata, Haeckel.
dichotoma, Haeckel.
Solenosphæra variabilis, Haeckel.
pandora, Haeckel.
megalactis, Haeckel.
cornucopia, Haeckel.
amalthea, Haeckel.
Otosphæra polymorpha, Haeckel.
auriculata, Haeckel.
Coronosphæra calycina, Haeckel.
convolvulus, Haeckel.
Clathrosphæra lamellosa, Haeckel.
Xanthiosphæra lappacea, Haeckel.
erinacea, Haeckel.
Xiphosphæra planeta, Haeckel,
gæa, Haeckel.
venus, Haeckel.
resta, Haeckel.
Xiphostylus phasianus, Haeckel.
Saturnalis anni:laris, Haeckel.
Stylosphæra clio, Haeckel.
Sphærostylus hippocampus, Haeckel.
Amphisphæra neptunus, Haeckel.
coronos, Haeckel.
pluto, Haeckel.
Amphistylus hippocampus, Haeckel.
Cromyostylus gladius, Haeckel.
Spongostylus hastatus, Haeckel.
Staurosphæra cruciata, Haeckel.
thomæ, Haeckel.
Stylostaurus gladiatus, Haeckel.
Staurolonche epicurii, Haeckel.
Staurolonchidium artioscelides, Haeckel.
Stauranсistra quadricuspis, Haeckel.
Staurocromyum quadruplex, Haeckel.
Hexastylus pittaci, Haeckel.
hirsutus, Haeckel.
phænasconius, Haeckel.
biantis, Haeckel.
cochleatus, Haeckel.
Hexalonche phænaconia, Haeckel.
cristata, Haeckel.
pythagoræa, Haeckel.
granlis, Haeckel.
castanella, Haeckel.
Hecancistra quadricuspis, Haeckel.
Hexacontium octahedrum, Haeckel.
lævigatum, Haeckel.
Hexadoridium streptacanthum, Haeckel.
Acanthosphæra tenuis, Haeckel.
mucronata, Haeckel.
reticulata, Haeckel.
brerispina, Haeckel.
gibbosa, Haeckel.
Heliosphæra hexagonaria, Haeckel.
Conosphæra orthoconus, Haeckel.
Haliomma lirianthus, Haeckel.
circumtextum, Haeckel.
compactum, Haeckel.
longispinum, Haeckel.
uyvillei, Haeckel.
Heliosoma hastatum, Haeckel.
longispina, n.sp., MS,
Diplosphæra dictyota, Haeckel.
Astrosphæra hexagonalis, Haeckel.
Actinomma denticulatum, Haeckel
japonicum, Haeckel.
dodecomma, Haeckel.
Pityomma scoparium, Haeckel.
Cromyod rymus abietinus, Haeckel.
Cromyechinus icosacanthus, Haeckel.
Rhizosphæra trigonacantha, Haeckel.
