1044
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 271.
ORGANISMS FROM
SURFACE-NETS.
Surface Organisms.—The following species of Radiolaria are recorded from the
surface at this Station :-
9
99
99
RADIOLARIA (Haeckel, Zool. pt. 40).
I. SPUMELLARIA.
a. Colloidea.
Actissa princeps, Haeckel.
b. Beloidea.
Thalasso.canthium cervicorne, Haeckel.
Belonozoum bacillosum, Haeckel.
Rhaphidozoum pacificum, Haeckel.
c. Sphæroidea.
Cenosphæra primordialis, Haeckel.
anthophora, Haeckel.
tenerrima, Haeckel.
inermis, Haeckel.
favosa, Haeckel.
vesparia, Haeckel.
bombus. Haeckel.
setosa, Haeckel.
proserpina, Haeckel.
elysia, Haeckel.
papillata, Haeckel.
antiqua, Haeckel.
Stigmosphæra actinocentra, Haeckel.
Ethmosphæra stenosi phonia, Haeckel.
conosiphonia, Haeckel.
leptosiphonia, Haeckel.
Carposphæra cerasus, Haeckel.
capillacea, Haeckel.
infundibulum, Haeckel.
nobilis, Haeckel.
nodosa, Haeckel.
Liosphæra polypora, Haeckel.
Thecosphæra triplodictyon, Haeckel.
Cromyosphæra conifera, Haeckel.
Styptosphæra spongiacea, Haeckel.
Plegmosphæra maxima, Haeckel.
e.codictyon, Haeckel.
Collosphæra primordialis, Haeckel.
pyriformis, Haeckel.
polyedra, Haeckel.
Tribonosphæra centripetalis, Haeckel.
Siphonosphæra macrosiphonia, Haeckel.
Caminosphæra furcata, Haeckel.
Solenosphæra amalthea, Haeckel.
Otosphæra polymorpha, Haeckel.
auriculata, Haeckel.
Coronosphæra convolvulus, Haeckel.
Xiphosphæra planeta, Haeckel.
gæa, Haeckel.
venus, Haeckel.
luna, Haeckel.
Xiphostylus motacilla, Haeckel.
Saturnalis annularis, Haeckel.
Sphærostylus hippocampus, Haeckel.
Amphisphæra neptunus, Haeckel.
cronos, Haeckel.
pluto, Haeckel.
Cromyostylus gladius, Haeckel.
Spongostylus hastatus, Haeckel.
Staurosphæra thomæ, Haeckel.
matthæi, Haeckel.
Staurostylus latinus, Haeckel.
Staurolonche spinoza, Haeckel.
Staurolonchidium artioscelides, Haeckel.
perspicuum, Haeckel.
Stauracontium tetracanthum, Haeckel.
Staurodoras spongosphæra, Haeckel.
Hexastylus phænaxonius, Haeckel.
biantis, Haeckel.
Hexalonche amphisiphon, Haeckel.
xenophanis, Haeckel.
Herancistra mirabilis, Haeckel.
Hexacontium acophænum, Haeckel.
papillosum, Haeckel.
lævigatum, Haeckel.
floridum, Haeckel.
Hexacromyum elegans, Haeckel.
Acanthosphæra tenuis, Haeckel.
macropora, Haeckel.
insignis, Haeckel.
capillaris, Haeckel.
gibbosa, Haeckel.
Heliosphæra polygonaria, Haeckel.
Coscinomma amphisiphon, Haeckel.
macrosiphon, Haeckel.
Cladococcus penicillus, Haeckel.
scoparius, Haeckel.
pinetum, Haeckel.
Haliomma favosum, Haeckel.
datura, Haeckel.
macrodoras, Haeckel.
>
