SUMMARY OF RESULTS.
881
STATION 225.
93
Clathrocanium coarctatum, Haeckel.
sphærocephalum, Haeckel.
squarrosum, Haeckel.
Lamprodiscus monoceros, Haeckel.
Clathrocorys teuscheri, Haeckel.
Eucecryphalus gegenbauri, Haeckel.
Lychnocanium lanterna, Haeckel.
tripodium, Haeckel.
tuberosum, Haeckel.
ventricosum, Haeckel.
Lychnodictyum challengeri, Haeckel.
Sethopera tricostata, Haeckel.
Lithopera gutta, Ehrenberg.
Micromelissa bombus, Haeckel.
vespa, Haeckel.
Peromelissa phalacra, Haeckel.
Tetrahedrina pyriformis, Haeckel.
Sethamphora dodecapleura, Haeckel.
favosa, Haeckel.
microstoma, Haeckel.
Sethopyramis quadranta, Haeckel.
Plectopyramis hexapleura, Haeckel.
lagena, Haeckel.
Anthocyrtis butomus, Haeckel.
Anthocyrtium anthemis, Haeckel.
pyrum, Haeckel.
Anthocyrtidium cineraria, Haeckel.
Anthocyrtoma alterna, Haeckel.
Carpocanium læve, Haeckel.
palmipes, Haeckel.
peristomium, Haeckel.
Clistophæna hevolena, Haeckel.
Sethoconus mitra, Haeckel.
trochus, Haeckel.
Sethocyrtis diomedis, Haeckel.
Sethocorys ajacis, Haeckel.
odysseus, Haeckel.
Dictyocephalus ampulla, Haeckel.
Dicolocapsa microcephala, Haeckel.
Corocalyptra ngnesæ, Haeckel.
Pterocanium gravidum, Haeckel.
Pterocodon farosus, Haeckel.
Podocyrtis conulus, Haeckel.
costata, Haeckel.
princeps, Haeckel.
prismatica, Haeckel.
Thyrsocyrtis arborescens, Haeckel.
Lithornithium hirundo, Haeckel.
Theopera fusiformis, Haeckel.
Rhopalocanium lasanum, Haeckel.
Rhopalocanium ornatum, Haeckel.
Rhopalatractus fusiformis, Haeckel.
Lithochytris pyriformis, Haeckel.
Phormocyrtis costata, Haeckel.
longicornis, Haeckel.
Alacorys carcinus, Haeckel.
gigas, Haeckel.
hexacantha, Haeckel.
lutheri, Haeckel.
Cycladophora dodecapleura, llaeckel.
favosa, Haeckel.
pantheon, Haeckel.
Calocyclas casta, Haeckel.
reneris, Haeckel.
virginis, Haeckel.
Theoconus jovis, Haeckel.
orthoconus, Haeckel.
Lophoconus hexagonalis, Haeckel.
Theocyrtis aspera, Haeckel.
cylintrica, Haeckel.
paupera, Haeckel.
Theocorys hyalothorar, Haeckel.
ovata, Haeckel.
Arocorys macroceros, Haeckel.
Theocampe collaris, Haeckel.
stenostoma, Haeckel.
Theocapsa aldrovandi, Haeckel.
galeni, Haeckel.
mülleri, Haeckel.
schwannii, Haeckel.
Tricolocapsa decanlollei, Haeckel.
Stichopilium costatum, Haeckel.
triserratum, Haeckel.
Stichocampe divergens, Haeckel.
Artopilium cornutella, Haeckel.
trifenestra, Haeckel.
Podocampe trictenota, Haeckel.
Cyrtopera gasteroptera, Haeckel.
Artopera fusiformis, Haeckel.
motacilla, Haeckel.
Stichophormis cornutella, Haeckel.
Phormocampe campanula, Haeckel.
Cyrtophormis aculeata, Haeckel.
corona, Haeckel.
ovata, Haeckel.
Artophæna hexaporliscus, Haeckel.
Lithostrobus caloceras, Haeckel.
cornutus, Haeckel.
monostichus, Haeckel,
Stichocorys panderi, Haeckel.
91
