SUMMARY OF RESULTS.
1061
STATION 274.
»
Theocapsa mülleri, Haeckel.
darwinii, Haeckel.
Tricolocapsa dioscoridis, Haeckel.
Artopilium elegans, Haeckel.
Cyrtopera ornithoptera, Haeckel.
Lithostrobus hexastichus, Haeckel.
macroceras, Haeckel.
seriatus, Haeckel.
quadratus, Haeckel.
Artostrobus articulatus, Haeckel.
Lithomitra nodosaria, Haeckel.
Eucyrtidium teuscheri, Haeckel.
stöhrii, Haeckel.
Siphocampe annulosa, Haeckel.
Lithocampe octocola, Haeckel.
Spirocyrtis scalaris, Haeckel.
merospira, Haeckel.
9
Spirocyrtis diplospira, Haeckel.
Cyrtocapsa chrysalidium, Haeckel.
Artocapsa elegans, Haeckel.
Aulospathis variabilis, Haeckel.
Auloscena mirabilis, Haeckel.
Cannosphæra pacifica, Haeckel.
Challengeria bidens, Haeckel.
Challengeron monodon, Haeckel.
crosbiei, Haeckel.
willemoesii, Haeckel.
Cortinetta cortiniscus, Haeckel.
Haeckeliana murrayana, Haeckel.
Conchellium hippopus, Haeckel.
Conchidium terebratula, Haeckel.
Conchopsis lenticula, Haeckel.
Crlodendrum serratum, Haeckel.
Calospathis octostyla, Haeckel.
39
Surface Organisms.—The following species are recorded from the surface in the ORGANISMS FROM
vicinity of this Station
SURFACE-NETS.
RADIOLARIA (Haeckel, Zool. pt. 40).
Actissa prunoides, Haeckel.
Collozoum stellatum, Haeckel.
Thalassocanthium cervicorne, Haeckel.
punctatum, Haeckel.
Carposphæra capillacea, Haeckel.
Collosphæra primordialis, Haeckel.
Saturnalis annularis, Haeckel.
Hexacaryum arborescens, Haeckel.
Acanthosphæra insignis, Haeckel.
marginata, Haeckel.
capillaris, Haeckel.
gibbosa, Haeckel.
Coscinomma macrosiphon, Haeckel.
Cladococcus pinetum, Haeckel.
Haliomma favosum, Haeckel.
datura, Haeckel.
wyvillei, Haeckel.
Heliosoma radians, Haeckel.
Diplosphæra he cagonalis, Haeckel.
Drymosphæra hecagonalis, Haeckel.
Astrosphæra stellata, Haeckel.
Actinomma hexagonium, Haeckel.
capillaceum, Haeckel.
Cromyomma perspicuum, Haeckel.
Arachnopegma increscens, Haeckel.
Arachnosphæra dolichacantha, Haeckel.
Spongiomma denticulatum, Haeckel.
Spongechinus serrulatus, Haeckel.
(SUMMARY OF RESULTS CHALL. EXP.-1893.)
Rhizoplegma polyacanthum, Haeckel.
Octodendron contortum, Haeckel.
Rhizosphæra serrata, Haeckel.
Cenellipsis faceta, Haeckel.
Druppatractus diodon, Haeckel.
Cypassis puella, Haeckel.
Sethodiscus phacoides, Haeckel.
Heliosestrum craspedotum, Haeckel.
Heliodiscus trochiscus, Haeckel.
Porodiscus perispira, Haeckel.
Rhopalastrum triceros, Haeckel.
Hymeniastrum euclidis, Haeckel.
archimedis, Haeckel.
Trigonastrum regulare, Haeckel.
Myelastrum farfalla, Haeckel.
rotula, Haeckel.
Pentalastrum ophidiaster, Haeckel.
Spongotrochus multispinus, Haeckel.
Rhopalodictyum elongatum, Haeckel.
Spongolarcus lentellipsis, Haeckel.
Larnacantha stauracantha, Haeckel.
Dizonium circulare, Haeckel.
Tetrapyle quadricornis, Haeckel.
Octopyle ovulina, Haeckel.
Pylonium quadricorne, Haeckel.
Lithelius capreolus, Haeckel.
Svironium spinosum, Haeckel.
Phorticium spironium, Haeckel.
134
