SUMMARY OF RESULTS.
1047
STATION 271.
d. Cyrtoidea.
Tripterocalpis ogmoptera, Haeckel.
Tripilidium costatum, Haeckel.
Tripordiscium claratum, Haeckel.
Tridictyopus vatillum, Haeckel.
Euscenium quadratum, Haeckel.
Pteroscenium arcarlophorum, Haeckel.
pinnatum, Haeckel.
Peridium spinipes, Haeckel.
palmipes, Haeckel.
Peripyramis spongiosa, Haeckel.
Litharachnium araneosum, Haeckel,
Cladarachnium ramosum, Haeckel.
Arachnocal pis ellipsoides, Haeckel.
Calpophæna enneaphylla, Haeckel.
Carpocanistrum novenum, Haeckel.
Phänocalpis petalospyris, Haeckel.
Cornutella hexagona, Haeckel.
sethoconus, Haeckel.
mitra, Haeckel.
annulata, Haeckel.
Cornutanna orthoconus, Haeckel.
Archicorys galea, Haeckel.
Mitrocal pis palliata, Haeckel.
Dictyophimus hertwigii, Haeckel.
cienkowski, Haeckel.
Tripocyrtis tripodiscus, Haeckel.
Lithomelissa macroceras, Haeckel.
Clathrocanium
squarrosum, Haeckel.
triomma, Haeckel.
Eucecryphalus halicalyptra, Haeckel.
Amphiplecta callistoma, Haeckel.
Lithopera bacca, Ehrenberg.
Lychnocanium tripodium, Haeckel.
ovatum, Haeckel.
Clathrolychnus periplectus, Haeckel.
Sethophormis cruciata, Haeckel.
eupilium, Haeckel.
Sethamphora serrata, Haeckel.
Acanthocorys macropodia, Haeckel.
macroceras, Haeckel.
Arachnocorys discoides, Haeckel.
araneosa, Haeckel.
polyptera, Haeckel.
Carpocanium irregulare, Haeckel.
dialema, Haeckel.
Sethoconus trochus, Haeckel.
pileus, Haeckel.
rayianus, Haeckel.
facetus, Haeckel.
Sethoconus setosus, Haeckel.
venosus, Haeckel.
mitra, Haeckel.
Periarachnium periplectum, Haeckel.
Sethocyrtis diomedis, Haeckel.
Pterocorys campanula, Haeckel.
rhinoceros, Haeckel.
carinata, Haeckel.
Theopilium tricostatum, Haeckel.
Corocalyptra ludorica, Haeckel.
Dictyoceras virchorii, Haeckel.
Pteropilium stratiotes, Haeckel.
Pterocanium proserpina, Haeckel.
Dictyocodon palladius, Haeckel.
Podocyrtis favosa, Haeckel.
lithoconus, Haeckel.
Thyrsocyrtis trifida, Haeckel.
Theophormis callipilium, Haeckel.
Phormocyrtis carinata, Haeckel.
Alacorys octacantha, Haeckel.
Clathrocyclas semeles, Haeckel.
coscinodiscus, Haeckel.
Theoconus jovis, Haeckel.
Lophoronus cornutella, Ilaeckel.
Theoryrtis trachelins, Haeckel.
Tricolocampe stenozona, Haeckel.
Theocampe stenostoma, Haeckel.
megalophora, Haeckel.
Theocapsa galeni, Haeckel.
Artopilium elegans, Haeckel.
Pteropilium pyramis, Haeckel.
Podocampe trictenota, Haeckel.
Stichophormis railiala, Haeckel.
Phormocampe eucalyptra, Haeckel.
Lithostrobus macroceras, Haeckel.
cornutus, Haeckel.
Dictyomitra conica, Haeckel.
curythorax, Haeckel.
Eucyrtilium bütschlii, Haeckel. .
galathex, Haeckel.
Cyrtocapsa chrysalidium, Haeckel.
9)
IV. PHÆODARIA.
Phæocolla primordialis, Haeckel.
Cannobelos calymmata, Haeckel.
Cannorrhaphis lappacea, Haeckel.
Distephanus mesophthalrus, Haeckel.
Aulacantha tubulosa, Haeckel.
Aulographis triglochin, Haeckel.
Sagena pertusa, Haeckel.
3
1
