1022
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 268.
Prunocarpus melocactus, Haeckel.
Lithatractus convallaria, Haeckel.
carduelis, Haeckel.
lobatus, Haeckel.
jugatus, Haeckel.
Druppatractus coronatus, Haeckel.
xiphias, Haeckel.
Stylatractus neptunus, Haeckel. .
Cromyatractus cepicius, Haeckel.
Pipetta fusus, Haeckel.
salpinx, Haeckel.
Spongurus phalanga, Haeckel.
Spongatractus fusiformis, Haeckel.
Spongo.ciphus prunococcus, Haeckel.
Cannartus violina, Haeckel.
Cyphonium hexagonium, Haeckel.
profunlum, Haeckel.
Cypassis entomocora, Haeckel.
Cannartiscus amphicylinlrus, Haeckel.
Cannartillium mammiferum, Haeckel.
Panarium facettarium, Haeckel.
Peripanarium cenocylinlricum, Haeckel.
Ommatocampe polyarthra, Ehrenberg.
Desmocampe tænioides, Haeckel.
Crucidiscus cuspidatus, Haeckel.
Trochociscus stellaris, Haeckel.
Periphæna cincta, Haeckel.
Perizona scutella, Haeckel.
Sethostylus dicylindrus, Haeckel.
Triactiscus tricuspis, Haeckel.
Sethostaurus coronatus, Haeckel.
Heliosestrum octangulum, Haeckel.
Astrosestrum nauphanta, Haeckel.
Heliodiscus trigonodon, Haeckel.
polymorphus, Haeckel.
marginatus, Haeckel.
Lithocyclia lenticula, Haeckel.
Stylocyclia prionacantha, Haeckel.
Amphicyclia chronometra, Haeckel.
Astrocyclia solaster, Haeckel.
Coccocyclia heliantha, Haeckel.
Diplactura diploconus, Haeckel.
Trigonactura trigonodiscus, Haeckel.
Hymenactura ptolemæi, Haeckel.
Stauractura medusina, Haeckel.
Echinactura asteriscus, Haeckel.
Archidiscus octoniscus, Haeckel.
polythalamus, Haeckel.
Axodiscus spinosus, Haeckel.
Porodiscus bispiralis, Haeckel.
Porodiscus deformis, Haeckel.
Staurodictya grandis, Haeckel.
Stylodictya centrospira, Haeckel.
Stylochlamydium spongiosum, Haeckel.
Hymeniastrum trigonarium, Haeckel.
Stauralastrum clavigerum, Haeckel.
Histiastrum gladiatum, Haeckel.
circulare, Haeckel.
Stephanastrum quadratum, Haeckel.
Hecalastrum crinanthum, Haeckel.
Triodiscus lenticula, Haeckel.
Pylodiscus nephropylus, Haeckel.
Spongodiscus radiatus, Haeckel.
Spongolonche conostyla, Haeckel.
Amphipyle stauroceros, Haeckel.
Tetrapyle circopyle, Haeckel.
Pylospira tetrapyle, Haeckel.
Streblonia bulimina, Haeckel.
Plagiacantha elatine, Haeckel.
Archicircus princeps, Haeckel.
primordialis, Haeckel.
triglyphus, Haeckel.
Lithocircus hexablastus, Haeckel.
Zygocircus sagittalis, Haeckel.
pentagonus, Haeckel.
dodecanthus, Haeckel,
Cortina conifera, Haeckel.
dendroides, Haeckel.
Semantis biforis, Haeckel.
Semantrum tetrastoma, Haeckel.
Clathrocircus multiforis, Haeckel.
Cortiniscus dipylaris, Haeckel.
Zygostephanium dizonium, Haeckel.
Eucoronis perspicillum, Haeckel.
Trissocircus binellipsis, Haeckel.
globus, Haeckel.
Protympanium trissocircus, Haeckel.
Acrorulnus amphistylus, Haeckel.
Tosarium circospyris, Haeckel.
Tympaniscus dipodiscus, Haeckel.
Paratympanum octostylum, Haeckel.
Circotympanum hexágonium, Haeckel.
Eutympanium octonarium, Haeckel.
Tristylospyris tripodiscium, Haeckel.
Dipospyris chelifer, Haeckel.
irregularis, Haeckel.
forcipata, Haeckel.
Dorcadospyris dentata, Haeckel.
decussata, Haeckel.
dinoceras, Haeckel.
