1218
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 332.
:
Tessaraspis quadrata, Haeckel.
Archicirrus seran pularis, Haeckel.
Cortina furcata, Haeckel.
Stephaniseus merluxinus, Haeckel.
Zygostephanus riolina, Haeckel.
Arrocubus tetrapodius, Haeckel.
Dystympanium meilusa, Haeckel.
Eutympanium coronarium, Haeckel.
Tripospyris diomma, Haeckel.
Triceraspyris corallorrhiza, Haeckel.
Denul rospyrix polyrrhiza, Haeckel.
Tessarospyris clathrobursa, Haeckel.
Taurospyris cervina, Haeckel.
Ceratospyris preyeri, Haeckel.
Gorgospris polypus, Haeckel.
Sphærospyris quailriforis, Haeckel.
Botryocyrtis cerebellum, Haeckel.
Tripilidium ovatum, Haeckel.
Tridictyopus ratillum, Haeckel.
Clailoscenium pectinatum, Haeckel.
Haliphormis lagena, Haeckel.
Cornutella sethoconus, Haeckel.
Dictyophimus lasanum, Haeckel.
Lithomelissa macroceras, Haeckel.
Lychnocanium ovatum, Haeckel.
Peromelissa calva, Haeckel.
Sethophormis enneactis, Haeckel.
Sethamphora enneapleura, Haeckel.
Plectopyramis heteromma, Haeckel.
Anthocyrtis enneaphyllum, Haeckel.
Pterocanium gravidum, Haeckel.
Portocyrtis cristata, Haeckel.
Lithornithium ciconia, Haeckel.
Theopera prismatica, Haeckel.
Lithochytris galeata, Haeckel.
Calocyclas minerva, Haeckel.
Lophocorys quadricornis, Haeckel.
Theocapsa wottonis, Haeckel.
cuvieri, Haeckel.
Eucyrtidium doliolum, Haeckel.
Lithocampe nereidum, Haeckel.
Catinulus catillum, Haeckel.
Auloleniron atlanticum, Haeckel.
Orosphæra ramigera, Haeckel.
Aulosphæra diodon, Haeckel.
Calacantha mammillata, Haeckel.
Lithogromia lenticula, Haeckel.
Challengeria campbelli, Murray.
macleari, Murray.
trigona, Haeckel.
Challengeron tizardi, Murray.
Porcupinia cordiformis, Haeckel.
Medusetta minima, Haeckel.
Euphysetta amphicodon, Haeckel.
Castanella horstoni, Haeckel.
Castanissa pearceyi, Haeckel.
Castanopsis macleari, Haeckel.
Circospathis tetradeca, Haeckel.
Haeckeliana lamarckiana, Haeckel.
Concharium nucula, Haeckel.
Conchopsis pilidium, Haeckel.
Celodenulrum cervicorne, Haeckel.
Crelorteras pentagona, Haeckel.
i
ORGANISMS FROM
SURFACE-NETS.
Surface Organisms. --The following species are recorded from the surface and deep
tow-nets in the vicinity of this Station :-
RADIOLARIA (Haeckel, Zool. pt. 40).
Sphærozoum arborescens, Haeckel.
Xiphostylus emberiza, Haeckel.
Stylosphæra dixyphos, Haeckel.
Arachnosphæra tenuissima, Haeckel.
Ellipsostylus columba, Haeckel.
Rhopalastrum clavatum, Haeckel.
Larnacospongus tetrapylifer, Haeckel.
Momozonium amphistylum, Haeckel.
Litholophus decastylus, Haeckel.
Astrolonche pinnata, Haeckel.
Xiphacantha stauroptera, Haeckel.
Stauracantha murrayana, Haeckel.
Aranthostaurus conacanthus, Haeckel.
Zonaspis fragilis, Haeckel.
Phractopelta diporaspis, Haeckel.
Octopelta furcella, Haeckel.
Phatnaspis polypora, Haeckel.
Hezonaspis hexapleura, Haeckel.
Tetraplagia phænaronia, Haeckel.
Theocorys apollinis, Haeckel.
Aulographis cruciata, Haeckel.
Aulatractus ellipsoides, Haeckel.
Pharyngella gastræa, Haeckel.
