SUMMARY OF RESULTS.
1039
STATION 271.
b. Prunoidea.
Cenellipsis circopora, Haeckel.
Ellipsidium opuntia, Haeckel.
Ellipsosiphus elegans, Haeckel.
Lithomespilus phlogoides, Haeckel.
phloginus, Haeckel.
Lithapium pyriforme, Haeckel.
Druppocarpus ananassa, Haeckel.
castanea, Haeckel.
Pipettella elongata, Haeckel.
Lithatractus leptostylus, Haeckel.
pachystylus, Haeckel.
carduelis, Haeckel.
lobatus, Haeckel,
jugatus, Haeckel.
conostylus, Haeckel.
gamoporus, Haeckel.
conifer, Haeckel.
Druppatractus belone, Haeckel.
Stylatractus compactus, Haeckel.
carduus, Haeckel.
papillosus, Haeckel.
Spongodruppa terebintha, Haeckel.
Artiscus paniscus, Haeckel.
· paniculus, Haeckel.
Cannartus violina, Haeckel.
Cyphonium profundorum, Haeckel.
ethmarium, Haeckel.
Cyphinus amphilophus, Haeckel.
Cyphinidium coronatum, Haeckel.
Panartus tetraplus, Haeckel.
tetracolus, Haeckel.
quadrijugus, Haeckel.
Peripanartus palliatus, Haeckel.
cylindrus, Haeckel.
Panicium scoparium, Haeckel.
coronatum, Haeckel.
Peripanicium amphicorona, Haeckel.
Panarium tubularium, Haeckel.
pipettarium, Haeckel.
Ommatocampe nereis, Haeckel.
Ommatartus amphicanna, Haeckel.
Zygartus chrysalis, Haeckel.
doliolum, Haeckel.
c. Discoidea.
Phacodiscus rotula, Haeckel.
Sethostaurus cruciatus, Haeckel.
Heliosestrum octastrum, Haeckel.
irregulare, Haeckel.
Astrosestrum ephyra, Haeckel.
echinastrum, Haeckel.
pelagia, Haeckel.
Heliodiscus trigonodon, Haeckel.
asteriscus, Haeckel.
pacificus, n.sp., MS.
speciosus, n.sp., MS.
Astrophacus asteriscus, Haeckel.
Coccodiscus darwinii, Haeckel.
Staurocyclia serrata, Haeckel.
Pentactura astropecten, Haeckel.
Trigonactura rhopalastrella, Haeckel.
Astractura clarigera, Haeckel.
Archidiscus dioniscus, Haeckel.
hexoniscus, Haeckel.
polythalamus, Haeckel.
Axodiscus heragonus, Haeckel.
spinosum, Haeckel.
Porodiscus quadrigatus, Haeckel.
orbiculatus, Haeckel.
concentricus, Haeckel.
frustrella, Haeckel.
spiralis, Haeckel.
semispiralis, Haeckel.
Ommatodiscus circularis, Haeckel.
obscurus, n.sp., MS.
ovatus, n.sp., MS.
Stomatodiscus osculatus, Haeckel.
Stylodictya centrospira, Haeckel.
gracilis, Haeckel.
Stylochlamydium perispirale, Haeckel.
Rhopalastrum malleus, Haeckel.
pacificum, n.sp., MS.
.
Amphibrachium amphilonche, Haeckel.
Euchitonia stöhrii, Haeckel.
Chitonastrum triglochin, Haeckel.
Hagiastrum mohammedis, Haeckel.
Tessarastrum democriti, Haeckel.
Stephanastrum qualratum, Haeckel.
Myelastrum rotula, Haeckel.
Triolena trigonalis, Haeckel.
Triopyle circulus, Haeckel.
Hexapyle polyacantha, Haeckel.
hexacantha, Haeckel.
Discozonium hexagonium, Haeckel.
Spongophacus periphæna, Haeckel.
Cenodiscus phacoides, Haeckel.
lenticula, Haeckel.
Crucidiscus echinatus, Haeckel.
Sethodiscus macrococcus, Haeckel.
