1051
SUMMARY OF RESULTS.
STATION 272.
Astractura clavigera, Haeckel.
Archiviscus polythalamus, Haeckel.
Acodiscus spinosum, Haeckel.
Porodiscus semispiralis, Haeckel.
Xiphodictya heliospira, Haeckel.
Staurodictya elegans, Haeckel.
Stylolictya perispira, Haeckel.
centrospira, Haeckel.
Stylochlamydium asteriscus, Haeckel.
Pentalastrum asteracanthio, Haeckel.
Herinastrum geryonidum, Haeckel.
Triolena primordialis, Haeckel.
Triodiscus trigonus, Haeckel.
Hesapyle triangula, Haeckel.
Discopyle osculata, Haeckel.
Spongotripus strepsiceros, Haeckel.
Stylotrochus geddesië, Haeckel.
Sponyolena cypselura, Haeckel.
Dictyocoryne tetraliscus, Haeckel.
Spongaster qua lratus, Haeckel.
Corcolarcus lentellipsis, Haeckel.
Trizonium tricinctum, llaeckel.
Octopyle amphistyle, Haeckel.
Amphitholus artiscus, Haeckel.
Zonarium quadrigatum, Haeckel.
Tholospira dendrophora, Haeckel.
Phorticium deforme, Haeckel.
Sorolarcus tetrapylifer, Haeckel.
Triplecta triactis, Haeckel.
Tetraplecta tetrahedra, Haeckel.
Archicircus princeps, Haeckel.
primordialis, Haeckel.
Cortina dendroides, Haeckel.
Stephanium tetrapus, Haeckel.
Clathrocircus dictyospyris, Haeckel.
multiforis, Haeckel.
Cortiniscus tripodiscus, Haeckel.
Stephaniscus tetrapodius, Haeckel.
Coronilium cervicorne, Haeckel.
Eucoronis angulata, Haeckel.
Tocarium circospyris, Haeckel.
Microcubus dodecasłoma, Haeckel.
amphispyris, Haeckel.
Ortotympanum cervicorne, Haeckel.
Tympaniscus corona, Haeckel.
Parastephanus asymmetricus, Haeckel.
Pseudocubus herapylus, Haeckel.
Triceraspyris tripodiscus, Haeckel.
Tristylospyris clavipes, Haeckel.
Cephalospyris cancellata, Haeckel.
Dipospyris cubus, Haeckel.
Dorcadospyris dentata, Haeckel.
antilope, Haeckel.
Tetraspyris stephanium, Haeckel.
Clathrospyris pyramidalis, Haeckel,
Aegospyris æquispina, Haeckel.
Petalospyris anthemis, Haeckel.
dinoceras, Haeckel.
Anthospyris mammillata, Haeckel.
Dictyospyris stalactites, Haeckel.
spinulosa, Ehrenberg.
quadriloba, llaeckel.
Tholospyris triporliscus, Haeckel.
Phormospuris tricostata, Haeckel.
Desmospyris mammillata, Haeckel.
Androspyris pithecus, Haeckel.
Lamprospyris spenceri, Haeckel.
Amphispyris tosarium, Haeckel.
Perispyris lentellipsis, Haeckel.
Nephrospyris renilla, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys cortina, Haeckel.
Botryopyle dictyocephalus, Haeckel.
Acrobotrys disolenia, Haeckel.
acuminata, Haeckel.
Botryocella quadricellaris, Haeckel.
Phormobotrys pentathalamia, Ilaeckel.
Tripotonium ovatum, Haeckel.
Tripterocalpis conoptera, Haeckel.
Archipilium orthopterum, Haeckel.
Tripilidium cortina, Haeckel.
Tripoliscium sphærocephalum, Haeckel.
Euscenium quadratum, Haeckel.
Pteroscenium macropodium, Haeckel.
Peridium alatum, Haeckel.
Archipera pentacantha, Haeckel.
Archibursa tripodiscus, Haeckel.
Bathropyramis quadrata, Haeckel.
Halicalyptra castanella, Haeckel.
Carpocanistrum eracuatum, Haeckel.
Phänoscenium cladopodium, Haeckel.
Archicorys galea, Haeckel.
Cyrtocalpis sethopora, Haeckel.
Halicapsa triglochin, Haeckel.
Archicapsa nonaforis, Haeckel.
Dictyophimus cortina, Haeckel.
Lithomclissa bütschlii, Haeckel.
Psilomelissa calvata, Haeckel.
sphærocephala, Haeckel.
Clathrocanium triomma, Haeckel.
1
1
1
1
1
1
1
