1032
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 270.
:p
>
Sethocapsa pyriformis, Haeckel.
macroceros, Haeckel.
Dictyoceras insectum, Haeckel.
Pterocanium orcinum, Haeckel.
Podoc yrtis tripodiscus, Haeckel.
costata, Haeckel.
scaphopodia, Haeckel.
lithoconus, Haeckel.
Theopera fusiformis, Haeckel.
Cycladophora pantheon, Haeckel.
Theocyrtis microtheca, Haeckel.
Tricolocampe cylindrica, Haeckel.
polyzona, Haeckel.
urnula, Haeckel.
arcta, Haeckel.
Lophocorys bovicornis, Haeckel.
Theocampe sphærothorax, Haeckel.
Theocapsa mülleri, Haeckel.
daruinii, Haeckel.
Lithost robus hexastichus, Haeckel.
Lithostrobus seriatus, Haeckel.
Artostrobus articulatus, Haeckel.
Lithomitra nodosaria, Haeckel.
Eucyrtidium hexagonatum, Haeckel.
teuscheri, Haeckel.
stöhrii, Haeckel.
Siphocampe erucosa, Haeckel.
Spirocyrtis cornutella, Haeckel.
merospira, Haeckel.
Spirocampe collispira, Haeckel.
Stichocapsa quadrigata, Haeckel.
Mesocena stellata, Haeckel.
Dictyocha triommata, Ehrenberg.
Distephanus pentasterias, Haeckel.
octonarius, Haeckel.
Cannosphæra pacifica, Haeckel.
Challengeron monodon, Haeckel.
crosbiei, Haeckel.
Caelodendrum serratum, Haeckel.
ORGANISMS FROM
SURFACE-NETS.
Surface Organisms. The following species are recorded from the surface at this
Station :
RADIOLARIA (Haeckel, Zool., pt. 40).
Sphærozoum stellatum, Haeckel.
Sethodiscus phacoides, Haeckel.
Plegmosphæra pachyplegma, Haeckel.
Hymeniastrum euclidus, Haeckel.
Collosphæra pyriformis, Haeckel (?).
Myelastrum dodecaceros, Haeckel.
polyedra, Haeckel.
Hexapyle dodecantha, Haeckel,
Siphonosphæra macrosiphonia, Haeckel.
Pylodiscus triangularis, Haeckel.
Saturnalis annularis, Haeckel.
Spongobrachium lanceolatum, Haeckel.
Hexalonche xenophanis, Haeckel.
Larnacantha quadricornis, Haeckel.
Hecacontium phænaxonium, Haeckel.
Amphipyle octoceros, Haeckel.
acophænum, Haeckel.
Tetrapyle quadricornis, Haeckel.
papillosum, Haeckel.
quadrigata, Haeckel,
Acanthosphæra insignis, Haeckel.
Octopyle sexangulata, Haeckel.
capillaris, Haeckel.
Pylonium quadricorne, Haeckel.
Heliosphæra polygonuria, Haeckel.
Lithelius solaris, Haeckel.
Cladococcus pinetum, Haeckel.
Phorticium spironium, Haeckel.
Haliomma datura, Haeckel.
Actinelius primordialis, Haeckel.
wyvillei, Haeckel.
Acanthometron cylindricum, Haeckel.
Heliosoma radians, Haeckel.
bulbiferum, Haeckel.
Elatomma pinetum, Haeckel.
Zygacantha costata, Haeckel.
Diplosphæra hexagonalis, Haeckel.
Acanthonia denticulata, Haeckel.
Actinomma hexagonium, Haeckel.
diplopyramis, Haeckel.
capillaceum, Haeckel.
Astrolonche bicruciata, Haeckel.
Arachnosphæra dolichacantha, Haeckel.
Xiphacantha
falcata, Haeckel.
Rhizosphæra serrata, Haeckel.
Amphilonche conica, Haeckel.
Druppatractus hippocampus, Haeckel.
acufera, Haeckel.
Cypassis puella, Haeckel.
Acantholonche amphipolaris, Haeckel.
