1060
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 274.
1
Trigonactura rhopalastrella, Haeckel.
Astractura clavigera, Haeckel.
Archidiscus polythalamus, Haeckel.
Ascodiscus octogonus, Haeckel.
spinosum, Haeckel.
Stylodictya centrospira, Haeckel.
Hexalastrum palmanthum, Haeckel.
Triopyle trigona, Haeckel.
Discozonium trigonium, Haeckel.
Spongotripus ypsilon, Haeckel.
Stylotrochus geddesii, Haeckel.
Dictyocoryne profunda, Ehrenberg.
tetradiscus, Haeckel.
Spongaster quadratus, Haeckel.
Larcarium amphistylum, Haeckel.
Coccolarcus platellipsis, Haeckel.
Dizonium transversum, Haeckel.
Tetrapyle turrita, Haeckel.
Tetrapylonium pantellipticum, Haeckel.
Staurotholus octostylus, Haeckel.
Tholonium sphæronium, Haeckel.
Zonarium quadrispinum, Haeckel.
Larcospira qualrangula, Haeckel.
Tessaraspis concreta, Haeckel.
Archicircus princeps, Haeckel.
monostephus, Haeckel.
primordialis, Haeckel.
Dendrocircus elegans, Haeckel.
Cortina dendroides, Haeckel.
Clathrocircus multiforis, Haeckel.
Cortiniscus tripodiscus, Haeckel.
Stephaniscus tetrapoilius, Haeckel.
Plectocoronis anacantha, Haeckel.
Podocoronis cortiniscus, Haeckel.
Toxarium circospyris, Haeckel.
Microcubus dodecastoma, Haeckel.
Octotympanum arborescens, Haeckel.
Triceraspyris tripodiscus, Haeckel.
Cephalospyris triangulata, Haeckel.
Dorcadospyris dentata, Haeckel.
antilope, Haeckel.
Aegospyris æquispina, Haeckel.
Elaphospyris capricornis, Haeckel.
Gorgospyris medusetta, Haeckel.
Dictyospyris spinulosa, Ehrenberg.
quadriloba, Haeckel.
Tholospyris cupola, Haeckel.
Phormospyris tridentata, Haeckel.
Lamprospyris huxleyi, Haeckel.
Nephrospyris nephridium, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys sagittalis, Haeckel.
cortina, Haeckel,
Botryopyle dictyocephalus, Haeckel.
Acrobotrys disolenia, Haeckel.
Lithobotrys mascula, Haeckel.
Bothryocyrtis theocampe, Haeckel.
Tripodiscium ramosum, Haeckel
Euscenium plectaniscus, Haeckel
Cla loscenium ancoratum, Haecke.
Archiscenium quadrispinum, Haeckel.
Pteroscenium pinnatum, Haeckel.
Archipera multicornis, Haeckel.
Peripyramis spongiosa, Haeckel.
Phænoscenium polypodium, Haeckel.
Carpophæna hexacorethra, Haeckel.
Halicapsa hystrix, Haeckel.
Dictyophimus triserratus, Haeckel.
Lithomelissa bütschlii, Haeckel.
Psilomelissa calvata, Haeckel.
Clathrocanium reginæ, Haeckel.
Callimitra emma, Haeckel.
Clathrocorys giltschii, Haeckel.
Lychnodictyum uyrillei, Haeckel.
scaphopodium, Haeckel.
Sethophormis hexalactis, Haeckel.
rotula, Haeckel.
aurelia, Haeckel.
Sethamphora costata, Haeckel.
Acanthocorys hexapodia, Haeckel.
Anthocyrtium chrysanthemum, Haeckel.
flosculus, Haeckel.
Clistophæna pyramilalis, Haeckel.
polyolena, Haeckel.
Sethocyrtis oxycephalis, Haeckel.
Sethocorys patrocli, Haeckel.
Lophophæna liothorar, Haeckel.
Sethocapsa pyriformis, Haeckel.
Dictyoceras insectum, Haeckel.
Pteropilium eques, Haeckel.
Pterocanium orcinum, Haeckel.
Podocyrtis scaphopodia, Haeckel.
Theopera fusiformis, Haeckel.
Cycladophora pantheon, Haeckel.
Lamprocyclas reginx, Haeckel.
Theocyrtis microtheca, Haeckel.
Tricolocampe cylindrica, Haeckel.
urnula, Haeckel.
arcta, Haeckel.
Theocampe sphxrothorax, Haeckel.
