1052
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 272.
Lampromitra dendrocorona, Haeckel.
Callimitra elisabethæ, Haeckel.
Clathrocorys teuscheri, Haeckel.
Lychnocanium fenestratum, Haeckel.
pudicum, Haeckel.
Lychnodictyum wyvillei, Haeckel.
Peromelissa psilocrana, Haeckel.
Sethophormis asteriscus, Haeckel.
rotula, Haeckel.
aurelia, Haeckel.
Sethamphora costata, Haeckel.
Spongopyramis spongoplecta, Haeckel.
Acanthocorys triloba, Haeckel.
Anthocyrtis ovata, Haeckel.
Anthocyrtium chrysanthemum, Haeckel.
flosculus, Haeckel.
Anthocyrtidium ligularia, Haeckel.
Carpocanium gemmula, Haeckel.
virgineum, Hacckel.
Clistophæna polyolena, Haeckel.
Sethocyrtis oxycephalis, Haeckel.
Sethocorys patrocli, Haeckel.
odysseus, Haeckel.
Lophophæna liothorax, Haeckel.
Dictyocephalus amphora, Haeckel.
Sethocapsa pyriformis, Haeckel.
Dicolocapsa megacephala, Haeckel.
Pterocorys hirundo, Haeckel.
Dictyoceras insectum, Haeckel.
bombus, Haeckel.
Pteropilium hoplites, Haeckel.
Pterocanium orcinum, Haeckel.
Pterocodon favosus, Haeckel.
Podocyrtis tripodiscus, Haeckel.
costata, Haeckel.
scaphopodia, Haeckel.
Lithornithium fringilla, Haeckel.
Theopera fusiformis, Haeckel.
Phormocyrtis costata, Haeckel.
Cycladophora pantheon, Haeckel.
Calocyclas casta, Haeckel.
Clathrocyclas alcmenæ, Haeckel.
coscinodiscus, Haeckel.
Lamprocyclas maritalis, Haeckel.
Theoconus jovis, Haeckel.
Theocyrtis microtheca, Haeckel.
ptychodes, Haeckel.
Tricolocampe cylindrica, Haeckel.
polyzona, Haeckel.
urnula, Haeckel.
Tricolocampe arcta, Haeckel.
Theocampe sphxrothorax, Haeckel.
Theocapsa mülleri, Haeckel.
darvinii, Haeckel.
Phrenocodon clathrostomium, Haeckel.
Stichopilium cortina, Haeckel.
campanulatum, Haeckel.
Artopilium stichopterygium, Haeckel.
Podocampe cornuta, Haeckel.
Stichopera lagena, Haeckel.
Phormocampe lamprocyclas, Haeckel.
Stichophæna novena, Haeckel.
Lithostrobus tetrastichus, Haeckel
hexastichus, Haeckel.
conulus, Haeckel.
seriatus, Haeckel.
quadratus, Haeckel.
hexagonalis, Haeckel.
Stichocorys okenii, Haeckel.
Artost robus articulatus, Haeckel.
Lithomitra nodosaria, Haeckel.
Eucyrtidium hexagonatum, Haeckel.
teuscheri, Haeckel.
stöhrii, Haeckel.
Eusyringium siphonostoma, Haeckel.
Siphocampe caminosa, Haeckel.
Lithocampe urceolata, Haeckel.
Spirocyrtis scalaris, Haeckel.
holospira, Haeckel.
merospira, Haeckel.
Cyrtocapsa cornuta, Haeckel.
Dictyochia triommata, Ehrenberg.
medusa, Haeckel.
Distephanus asteroides, Haeckel.
pentasterias, Haeckel.
Aulospathis variabilis, Haeckel.
Orosphæra hastigera, Haeckel.
Aulosphæra polyodon, Haeckel.
Auloscena mirabilis, Haeckel.
Cannosphæra pacifica, Haeckel.
Challengeria bidens, Haeckel.
Challengeron monodon, Haeckel.
crosbiei, Haeckel.
Haeckeliana murrayana, Haeckel.
Conchidium terebratula, Haeckel.
Conchopsis lenticula, Haeckel.
Cælodoras octographis, Haeckel.
Celodendrum serratum, Haeckel.
Celospathis octostyla, Haeckel.
Coelodecas decastyla, Haeckel.
