SUMMARY OF RESULTS.
1023
STATION 268.
Gamospyris annulus, Haeckel.
Stephanospyris excellens, Haeckel.
Heraspyris alterna, Haeckel.
Liriospyris hexapoda, Haeckel.
Cantharospyris carabus, Haeckel.
Aegospyris æquispina, Haeckel.
Pentaspyris isacantha, Haeckel.
Therospyris felis, Haeckel.
Petalospyris tessaromma, Haeckel.
Anthospyris tragopogon, Haeckel.
Dictyospyris distoma, Haeckel.
Sepalospyris polyphylla, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys cortina, Haeckel.
Acrobotrys disolenia, Haeckel.
Trissopilium tetraplecta, Haeckel.
Tripililium clavatum, Haeckel.
Pteroscenium spinulosum, Haeckel.
Peridium papillatum, Haeckel.
Cystophormis pila, Haeckel.
Halicalyptra petalospyris, Haeckel.
Archiphæna corona, Haeckel.
Cornutella mitra, Ehrenberg.
Archicorys ampulla, Haeckel.
Cyrtocalpis compacta, Haeckel.
Archicapsa quadriforis, Haeckel.
Sethopilium cyrtopus, Haeckel.
Lithomelissa bütschlii, Haeckel.
corythium, Ehrenberg.
Psilomelissa calvata, Haeckel.
Clathromitra pentacantha, Haeckel.
Lychnocanium lanterna, Haeckel.
ventricosum, Ehrenberg.
tripodium, Ehrenberg.
Lych nodictyum wyvillei, Haeckel.
Sethochytris triconiscus, Haeckel.
Sethophormis aurelia, Haeckel.
Sethamphora costata, Haeckel.
Sethopyramis hexalactis, Haeckel.
enneactis, Haeckel.
Anthocyrtis lauranthus, Haeckel.
Anthocyrtium adonis, Haeckel.
leptostylum, Haeckel.
flosculus, Haeckel.
Sethophæna hexaptera, Haeckel.
Sethocyrtis oxycephalis, Haeckel.
diomedis, Haeckel.
Sethocorys patrocli, Haeckel.
Lophophæna circumtexta, Haeckel.
Dictyocephalus amphora, Haeckel.
Dictyocephalus urceolus, Haeckel.
Sethocapsa pyriformis, Haeckel.
bulla, Haeckel.
Dictyoceras insectum, Haeckel.
Pterocanium orcinum, Haeckel.
Podocyrtis tripodiscus, Haeckel.
flosculata, Haeckel.
costata, Haeckel.
pedicellaria, Haeckel.
scaphopodia, Haeckel.
triacantha, Haeckel.
Thyrsocyrtis arborescens, Haeckel.
Dictyopodium thyrsolophus, Haeckel.
Lithornithium falco, Haeckel.
Theopera fusiformis, Haeckel.
chytropus, Haeckel.
Rhopalocanium lasanum, Haeckel.
delphicum, Haeckel.
Rhopalatractus pentacanthus, Haeckel.
Lithochytris pyramidalis, Haeckel.
pteropus, Haeckel.
Phormocyrtis embolum, Haeckel.
longicornis, Haeckel.
Alacorys enneacantha, Haeckel.
carcinus, Haeckel.
Cycladophora gætheana, Haeckel.
spinosa, Haeckel.
pantheon, Haeckel.
Clathroryelas collaris, Haeckel.
domina, Haeckel.
Theocyrtis microtheca, Haeckel.
Theosyringium pipetta, Haeckel.
Lophocyrtis holothuria, Haeckel.
Tricolocampe cylindrica, Haeckel.
polyzona, Haeckel.
cingulata, Haeckel.
arcta, Haeckel.
Theocorys orata, Haeckel.
attenuata, Haeckel.
minerva, Haeckel.
Theocampe sphærothorax, Haeckel.
Theocapsa plinii, Haeckel.
darvinii, Haeckel.
Podocampe tripodiscus, Haeckel.
Cyrtophormis fimbriata, Haeckel.
Lithostrobus distichus, Haeckel.
cornutus, Haeckel.
lithobotrys, Haeckel.
Stichocorys mülleri, Haeckel.
Lithomitra nodosaria, Haeckel.
.
