1016
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 266.
Dipospyris irregularis, Haeckel.
forcipata, Haeckel.
Dorcadospyris lunulata, Haeckel.
decussata, Haeckel.
Stephanoskyris verticillata, Haeckel.
Hexaspyris alterna, Haeckel.
Liriospyris hexapoda, Haeckel.
amphithectu, Haeckel.
Aegosjyris æquispina, Haeckel.
Pentuspyris pentacantha, Haeckel.
Elaphospyris alcicornis, Haeckel.
Petalospyris floscula, Haeckel.
Anthospyris trapogon, Haeckel.
Dictyospyris distoma, Haeckel.
Tholospryris fenestrata, Haeckel.
Lamprospyris lyellii, Haeckel.
Amphispyris quadrigemina, Haeckel.
Nephrospyris phuseolus, Haeckel.
Botryopera cyrtoloba, Haeckel.
Cannobotrys cortina, Haeckel.
Acrobotrys disolenia, Haeckel.
trisoleniu, Haeckel.
Phormobotrys trithalamia, Haeckel.
Archipilium sigmopterum, Haeckel.
Eusrenium tricolpium, Haeckel.
Clarloscenium fulcratum, Haeckel.
Archiscenium clathrocorys, Haeckel.
Pteroscenium tripocol pum, Haeckel.
Peridium spinipes, Haeckel.
cervinum, Haeckel.
Cyrtophormis ærostatica, Haeckel.
Archiphormis urceolata, Haeckel.
Halicalyptra petalospyris, Haeckel.
Archicorys ovata, Haeckel.
Archicapsa quadriforis, Haeckel.
Dictyophimus pyramis, Haeckel.
Sethopilium orthopus, Haeckel.
Lithomelissa bütschlii, Haeckel.
Prilomelissa calvata, Haeckel.
Lychnocanium lanterna, Haeckel.
favosum, Haeckel.
ventricosum, Ehrenberg.
tripodium, Ehrenberg.
Lychnodictyum wycillei, Haeckel.
Micromelissa bombnis, Haeckel.
Sethophormis pentalartis, Haeckel.
arachnium, Haeckel.
aurelia, Haeckel.
Sethamp'ora hexapleura, Haeckel.
costata, Haeckel.
Sethopyramis enneactis, Haeckel.
Plectopyramis trapezomma, Haeckel.
Anthocyrtis lauranthus, Haeckel.
Anthocyrtium adonis, Haeckel.
leptostylum, Haeckel.
flosculus, llaeckel.
Clistophæna armata, Haeckel.
Sethocyrtis oxycephalis, Haeckel.
diomelis, Haeckel.
Sethocorys patrocli, Haeckel.
Lithophæna circumtexta, Haeckel.
Dictyocephalus amphora, Haeckel.
cavea, Haeckel.
Sethorapsa pyriformis, Haeckel.
Dictyoceras insectum, Haeckel.
Pterocanium orrinum, Haeckel.
Pyramis, Haeckel.
Podocyrtis tripodiscus, Haeckel.
centriscus, Ehrenberg.
costata, Haeckel.
perlicellaria, Haeckel.
scaphopodia, Haeckel.
sphærogaster, Haeckel.
Thyrsocyrtis rhizopodium, Haeckel.
Dictyopodium scaphopodium, Haeckel.
Lithornithium trochilus, Haeckel.
Theopera fusiformis, Haeckel.
chytropus, Haeckel.
Rhopalocanium lasanum, Haeckel.
Rhopalatractus fenestratus, Haeckel.
Lithochytris cortina, Haeckel.
Pyramidalis, Ehrenberg.
Phormocyrtis embolum, Haeckel.
Alacorys heracantha, Haeckel.
carcinus, Haeckel.
Cyclalophora getheana, Haeckel.
pantheon, Haeckel.
Calocyclas pulica, Haeckel.
Clathrocyclas domina, Haeckel.
Hexalatractus fusiformis, Haeckel.
Theoconus laterna, Haeckel.
Theocyrtis cylindrica, Haeckel.
microtheca, Haeckel.
Theosyringium siphonium, Haeckel.
Tricolocampe cylindrica, Haeckel.
polyzona, Haeckel.
arcta, Haeckel.
Theocorys ovata, Haeckel.
sphärophila, Haeckel.
Lophocorys astrocephala, Haeckel.
.
>>
