880
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 225.
II. NASSELLARIA.—Of the Nassellaria, the Plectoidea, Stephoidea, and Botryodea are
but sparsely represented, while the Spyroidea and Cyrtoidea are abundant and large ; in
fact, the individuals belonging to the Spyroidea and Cyrtoidea make up three-fourths of
the Nassellaria, and one-half of the total Radiolaria, present in the deposit.
99
Clathrocircus multiforis, Haeckel.
Zygostephanus reniformis, Haeckel.
Coronidium dyostephanus, Haeckel.
Triplagia horizontalis, Haeckel.
Archicircus ellipsis, Haeckel.
Lithocircus crambessa, Haeckel.
Dendrocircus stalactites, Haeckel.
Semantis dipyla, Haeckel.
Semantiscus hexapylus, Haeckel.
Eucoronis lævigata, Haeckel.
Acrocubus octopylus, Haeckel.
tesseralis, Haeckel.
Toxarium bifurcum, Haeckel.
Octotympanum arborescens, Haeckel.
Prismatium tripodium, Haeckel.
Tympanidium binoctonum, Haeckel.
Lithotympanum tuberosum, Haeckel.
Eutympanium militare, Haeckel.
Tripospyris conifera, Haeckel.
diomma, Haeckel.
semantis, Haeckel.
tribrachiata, Haeckel.
Triceraspyris corallorrhiza, Haeckel.
giraffa, Haeckel.
Tristylospyris scaphipes, Haeckel.
ramosa, Haeckel.
Dipospyris cubus, Haeckel.
forcipata, Haeckel.
sigmopodium, Haeckel.
Dentrospyris furcata, Haeckel.
Dorcarlospyris antilope, Haeckel.
Elaphrospyris capricornis, Haeckel.
cervicornis, Haeckel.
Petalospyris eupetala, Haeckel.
Liriospyris heteropoda, Haeckel.
Therospyris leo, Haeckel.
Ceratospyris allmersii, Haeckel.
carnerii, Haeckel.
strasburgeri, Haeckel.
Gorgospyris schizopodia, Haeckel.
Dictyospyris mammillaris, Haeckel.
Lophospyris dipodiscus, Haeckel.
Tiarospyris mitra, Haeckel.
pervia, Haeckel.
Phormospyris trilentata, Haeckel.
Desmospyris cyrtocolpos, Haeckel.
mammillata, Haeckel.
Tricolospyris kantiana, Haeckel.
leibnitziana, Haeckel.
newtoniana, Haeckel.
Nephrospyris corilata, Haeckel.
Perispyris bicincta, Haeckel.
Botryopera multiloba, Haeckel.
Cannobotrys pentacanna, Haeckel.
Botryopyle cephalodes, Haeckel.
sethocorys, Haeckel.
Botryocampe camerata, Haeckel. .
rotalia, Haeckel.
Lithobotrys sphærothorax, Haeckel.
Pylobotrys fontinalis, Haeckel.
Phormobotrys cannothalamia, Haeckel.
pentathalamia, Haeckel.
Trissopilium lithomelissa, Haeckel.
Tripililium ovatum, Haeckel.
Tripoliscium tristylospyris, Haeckel.
Euscenium archicyrtis, Haeckel.
Clarlioscenium gla liatum, Haeckel.
pinnatum, Haeckel.
Pteroscenium spinulosum, Haeckel.
Peridium cervinum, Haeckel.
Bothropyramis quadrata, Haeckel.
Carpocanistrum giganteum, Haeckel.
Cornutella mitra, Haeckel.
Archiscenium callimitra, Haeckel.
Archipera cortiniscus, Haeckel.
Cyrtophormis spiralis, Haeckel.
Cornutanna loxoconus, Haeckel.
Archicorys ampulla, Haeckel.
microstoma, Haeckel.
Halicapsa hystrix, Haeckel.
Cyrtocalpis gromia, Haeckel.
Dictyophimus bicornis, Haeckel.
brandtii, Haeckel.
challengeri, Haeckel.
sphærocephalus, Haeckel.
triserratus, Haeckel.
Sethopilium orthopus, Haeckel.
Psilomelissa calvata, Haeckel.
9
