1017
SUMMARY OF RESULTS.
Station 266.
1
Theocampe sphärothorax, Haeckel.
Theocapsa plinii, Haeckel.
malpighii, Haeckel.
darwinii, Haeckel.
Stichopera ovata, Haeckel.
Cyrtopera thoracoptera, Haeckel.
Cystophormis armata, Haeckel.
Stichophæna geetheana, Haeckel.
Lithostrobus cornutus, Haeckel.
Dictyomitra eurythorax, Haeckel.
Lithomitra nodosaria, Haeckel.
eruca, Haeckel.
chrysalis, Haeckel.
Eucyrtidium hexagonatum, Haeckel.
Eucyrtidium teuscheri, Haeckel.
ovatum, Haeckel.
Eusyringium macrosiphon, Haeckel.
Lithocampe multiseriata, Haeckel.
heptacola, Haeckel.
Stichocapsa hexacola, Haeckel.
Artocapsa spinosa, Haeckel.
Cannopilus cyrtoides, Haeckel.
Aulospathis furcata, Haeckel.
Sagenoscena cruciata, Haeckel.
Aulosphæra sceptrophora, Haeckel.
Challengeria quadridens, Haeckel.
Culoiloras heragrapher, Haeckel.
91
!
Surface Organisms.—The following species are recorded from the surface at this ORGANISMS FROM
SURFACE-NETS.
Station :-
RADIOLARIA (Haeckel, Zool. pt. 40).
Actissa larcoides, Haeckel.
Stylotrochus craticulatus, Haeckel.
Thalassocanthium triactinium, Haeckel.
Larcidium hexacanthum, Haeckel.
Cenosphæra primordialis, Haeckel.
Lithelius solaris, Haeckel.
Plegmosphæra leptodictyon, Haeckel.
Actinelius primordialis, Haeckel.
Collosphæra pyriformis, Haeckel ().
Litholophus pyramidalis, Haeckel.
polyedra, Haeckel.
Acanthochiasma spirale, Haeckel.
Siphonosphæra macrosiphonia, Haeckel.
Aranthometron cylintricum, Haeckel.
Herastylidium spirale, Haeckel.
bulliferum, Haeckel.
Hesalonche senophanis, Haeckel.
Zygacantha costata, Haeckel.
Hecacontium axophænum, Haeckel.
Acanthonia denticulata, Haeckel.
papillosum, Haeckel.
diplopyramis, Haeckel.
Acanthosphæra capillaris, Haeckel.
Lithophyllium condylatum, Haeckel.
Heliosphæra polygonaria, Haeckel.
Phractacantha lipennis, Haeckel.
Clarococcus pinetum, Haeckel.
Xiphacantha crucifera, Haeckel.
Haliomma arachnium, Haeckel.
Stauracantha bifurca, Haeckel.
spinulosum, Müller.
Quadrilonche tetrastaura, Haeckel.
wycillei, Haeckel.
Amphilonche conica, Haeckel.
Heliosoma radians, Haeckel.
acufera, Haeckel.
Elatomma pinetum, Haeckel,
Acantholonche amphipolaris, Haeckel.
Diplosphæra hexagonalis, Haeckel.
Hystrichaspis divaricata, Haeckel.
Astrosphæra sideræa, Haeckel.
Stauraspis furcata, Haeckel.
Actinomma capillaceum, Haeckel.
Echinaspis echinoides, Haeckel.
arcadophorum, Haeckel.
Lychnarpis wagenschieberi, Haeckel.
Arachnopila polygonella, Haeckel.
Icosaspis cruciata, Haeckel.
Arachnopegma verticillatum, Haeckel.
Arachnosphæra dolichacantha, Haeckel.
Phractopelta tessaromma, Haeckel.
Octodendron cubocentron, Haeckel.
Dorypelta glaviata, Haeckel.
Cenellipsis ovulum, Haeckel.
Coleaspis coronata, Haeckel.
Spongodruppa lentisca, Haeckel,
Diploconus hexaphyllus, Haeckel.
Cypassis puella, Haeckel.
Tetraplagia geometrica, Haeckel.
Plectanium sphærozoum, Haeckel.
Dentrocircus arborescens, Haeckel.
1
Heliosestrum medusinum, Haeckel.
