1012
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 265.
Anthocyrtium adonis, Haeckel.
hispidum, Haeckel.
turris, Haeckel.
flosculus, Haeckel.
Clistophæna rüstiana, Haeckel.
Sethocyrtis occycephalis, Haeckel.
diomedis, Haeckel.
Sethocorys patrocli, Haeckel.
Lophophæna circumtexta, Haeckel.
Dictyocephalus amphora, Haeckel.
Sethocapsa pyriformis, Haeckel.
ampulla, Haeckel.
Cryptocapsa bacca, Haeckel.
Pterocorys tubulosa, Haeckel.
Dictyoceras insectum, Haeckel.
Pterocanium orcinum, Haeckel.
Pterocodon ornatus, Haeckel.
Podocyrtis tripodiscus, Haeckel.
urceolata, Haeckel.
pedicellaria, Haeckel.
scaphopodia, Haeckel.
Thyrsocyrtis trifida, Haeckel.
Theopera fusiformis, Haeckel.
chytropus, Haeckel.
Rhopalocanium lasanum, Haeckel.
Rhopalatractus foveolatus, Haeckel.
Lithochytris pyramidalis, Ehrenberg.
Phormocyrtis embolum, Haeckel.
Alacorys octacantha, Haeckel.
carcinus, Haeckel.
Cycladophora gætheana, Haeckel
.
pantheon, Haeckel.
fenestrata, Haeckel.
Calocyclas aspasia, Haeckel.
Clathrocyclas principessa, Haeckel.
domina, Haeckel.
Lamprocyclas deflorata, Haeckel.
Lophoconus rhinoceros, Haeckel.
Theocyrtis microtheca, Haeckel.
Tricolocampe cylindrica, Haeckel.
Theocorys ovata, Haeckel.
obliqua, Haeckel.
Theocampe sphærothorax, Haeckel.
Theocapsa plinii, Haeckel.
darwinii, Haeckel.
Pteropilium pyramis, Haeckel.
Stichocampe divergens, Haeckel.
Stichophormis lucerna, Haeckel.
Phormocampe metalis, Haeckel.
Cyrtophormis cornuta, Haeckel.
Artophæna ærostatica, Haeckel.
Stichophæna daruiniana, Haeckel.
Lithostrobus cornutus, Haeckel.
botryocyrtis, Haeckel.
Stichocorys panderi, Haeckel.
Lithomitra nodosaria, Haeckel.
eruca, Haeckel.
Eucyrtidium spinosum, Haeckel.
profundissimum, Ehrenberg.
conostoma, Haeckel.
Stichocapsa subglobosa, Haeckel.
Artocapsa fusiformis, Haeckel.
Aulospathis furcata, Haeckel.
Orona macima, Haeckel.
Oroscena mülleri, Haeckel.
Oroplegma diplosphæra, Haeckel.
Challengeria quadridens, Haeckel.
1
DIATOMACEÆ.—The following species were observed by Mr. Comber.
Nitzschia marina, Grunow.
Coscinodiscus minor, Ehrenberg.
Asterolampra marylandica, Ehrenberg.
excentricus, Ehrenberg, and vars.
afinis, Greville.
marginatus, Ehrenberg.
vulgaris, Greville.
radiatus, Ehrenberg.
decora, Greville.
borealis, Bailey.
Asteromphalus roperianus, Ralfs.
convexus, A. Schmidt.
elegans, Greville.
concinnus, Smith.
hiltonianus, Ralfs.
concavus, Ehrenberg.
Cestodiscus convexus, Castracane. Probably all
excavatus, Greville, var. quadriocellata,
coronatus, Castracane. forms of
Grunow.
parmula, Castracane.
C. pulchellus.
nodulifer, Janisch.
pulchellus, Greville.
Coscinodiscus elegans, Greville (1).
asteromphalus, Ehrenberg.
africanus, Janisch.
leptopus, Janisch.
var. wallichiana, Grunow.
1
