1046
THE VOYAGE OF H.M.S. CHALLENGER.
.
STATION 271.
f. Larcoidea.
Larcidium awacanthum, Haeckel.
Larnacilla subglobosa, Haeckel.
Larnacostupa spinosa, llaeckel.
Monozonium primordiale, Haeckel.
Amphipyle tetraceros, Haeckel.
octoceros, Haeckel.
stenoptera, Haeckel.
Tetrapyle quadricornis, llaeckel.
Octopyle tetraptera, Haeckel.
Pylonium quadricorne, Haeckel.
Amphitholus artidium, Haeckel.
Zonarium tetratholium, Haeckel.
Spirema melonia, Haeckel.
Lithelius solaris, Haeckel.
Larcospira olira, Haeckel.
Pylospira octopyle, Haeckel.
Streblonia pulvinulina, Haeckel.
Phorticium spironium, Haeckel.
1
II. ACANTHARIA.
Actinelius primordialis, Haeckel.
Acanthometron cylindricum, Haeckel.
bulbiferum, Haeckel.
Zygacantha costata, Haeckel.
Acanthonia denticulata, Haeckel.
diplom ramis, Haeckel.
stellata, Haeckel.
Phractacantha bifurca, Haeckel.
Doracantha dorataspis, Haeckel.
Phatnacantha octodon, Haeckel.
Acanthostaurus æquatorialis, lIaeckel.
Belonostaurus quadratus, Haeckel.
Lonchostaurus crystallinus, Haeckel.
Zygostaurus sagittulis, Haeckel.
Lithoptera lamarekii, Haeckel.
dodecaptera, Haeckel.
Amphilonche heteracantha, Haeckel.
conica, Haeckel.
arufera, Haeckel.
Acantholonche amphipolaris, Haeckel.
Dorataspis fusigera, Haeckel.
typica, Haeckel.
Diporaspis zygopora, Haeckel.
Hystrichaspis dorsata, Haeckel.
Lychnaspis maxima, Haeckel.
Icosaspis cruciata, Haeckel.
Hylaspis coronatus, Haeckel.
Belonaspis datura, Haeckel.
Xezalaspis heliodiscus, Haeckel.
Hexonaspis hastata, Haeckel.
Diploconus amalla, Haeckel.
III. NASSELLARIA.
a. Stephoidea.
Cystidium lecythium, Haeckel.
Tetraplecta prinigera, Haeckel.
Periplecta cortina, Haeckel.
Polyplecta heptacantha, Haeckel.
Archicircus quadratus, Haeckel.
hertuigii, Haeckel.
sexangularis, llaeckel.
Denilrocircus arborescens, Haeckel.
Zygocircus rhombricus, Haeckel.
Cortina furcata, Haeckel.
Semantis biforis, Haeckel.
Semantidium hexastoma, Haeckel.
Clathrocircus decaporus, Haeckel.
Zygostephanus dissocircus, Haeckel.
Eucoronis nephrospyris, Haeckel.
Plectocoronis pentacantha, Haeckel.
Protympanium primordiale, Haeckel.
Tympanidium spinosum, Haeckel.
Dystympanium dictyocha, Haeckel.
Prismatium tripodium, Haeckel.
Eutympanium musicantum, Haeckel.
b. Spyroidea.
Tripospyris capitata, Haeckel.
Tristylospyris palmipes, Haeckel.
ramosa, Haeckel.
Stephanospyris cordata, Haeckel.
Tessarospyris clathrobursa, Haeckel.
Aegospypris æquispina, Haeckel.
Elaphrosjyris capricornis, Haeckel
alcicornis, Haeckel.
Petalospyris floscula, Haeckel.
Anthospyris aculeata, Haeckel.
Ceratospyris calorrhiza, Haeckel.
Dictyospyris mammillaris, Haeckel.
Tiarospyris pervia, Haeckel.
Tricolospyris kantiana, Haeckel.
Nephrospyris phaseolus, Haeckel.
cordata, Haeckel.
c. Botryodea.
Cannobotrys monocanna, Haeckel.
Botryocyrtis theocampe, Haeckel.
cerebellum, Haeckel.
Botryocampe inflata, Haeckel.
theocapsa, Haeckel.
