1250
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 347.
Tricyclidium dictyospiris, Haeckel.
Tympaniscus dodecaster, Haeckel.
Tympanidium staurocircum, Haeckel.
Distympanium distephanus, Haeckel.
Tripospyris semantidium, Haeckel.
Tristylospyris palmipes, Haeckel.
Dendrospyris arborescens, Haeckel.
Tessarospyris nuciformis, Haeckel.
Zygospyris equus, Haeckel.
Taurospyris bovina, Haeckel.
Ceratospyris allmersii, Haeckel.
Circospyris nucula, Haeckel.
Patagospyris anthocyrtis, Haeckel.
Sphærospyris globosa, Haeckel.
Cannobotrys monocanna, Haeckel.
Acrobotrys pentasolenia, Haeckel.
Pylobotrys putealis, Haeckel.
Tridictyopus conulus, Haeckel.
Cladoscenium pinnatum, Haeckel.
Bathropyramis ramosa, Haeckel.
Phænoralpis petalospyris, Haeckel.
Cyrtocalpis reticulum, Haeckel.
Lithomelissa haeckelii, Bitschli.
Lychnocaninm fortipes, Haeckel.
Anthocyrtium anemone, Haeckel.
setosum, Haeckel.
Sethoconus mitra, Haeckel.
tabulatus, Haeckel.
Pterocorys pipetta, Haeckel.
Theopodium tricostatum, Haeckel.
Rhopalocanium cortinium, Haeckel.
Phormocyrtis carinata, Haeckel.
Cycladophora lanterna, Haeckel.
Calocyclas sacerdotis, Haeckel.
Theoconus longicornis, Haeckel.
Theocampe nucula, Haeckel.
Tricolocapsa schleidenii, Haeckel.
Eucyrtidium galathea, Ehrenberg.
Eusyringium leptosiphon, Haeckel.
Cyrtocapsa diploconus, Haeckel.
Phæodina cannopylea, Haeckel.
Catinulus lopadium, Haeckel.
Mesocena annulus, Haeckel.
Aulographis gemmascens, Haeckel.
polyancistra, Haeckel.
Orosphæra confluens, Haeckel.
Oroplegma giganteum, Haeckel.
Aulastrum monoceros, Haeckel.
Cannosphæra atlantica, Haeckel.
Lithogromia diatomacea, Haeckel.
Challengeria sloggettii, Murray.
uildi, Haeckel.
Challengeron heptacanthum, Haeckel.
carpenterii, Murray.
wyvillei, Haeckel.
Pharyngella invas pinata, Haeckel.
Porcupinia aculeata, Haeckel.
Medusetta codonium, Haeckel.
Euphysetta hybocodlon, Haeckel.
Gazelletta schleinitzii, Haeckel.
Circoyonia icosahedra, Haeckel.
Haeckeliana maxima, Haeckel.
Calodasea spongiosa, Haeckel.
Celodecas sagittaria, Haeckel.
ORGANISMS FROM
SURFACE-NETS.
Surface Organisms. The following species are recorded from the surface at this
Station :-
RADIOLARIA (Haeckel, Zool. pt. 40).
Actissa phacoiles, Haeckel.
Collozoum contortum, Haeckel.
Thalassosphæra rhaphidium, Haeckel.
Siphonosphæra socialis, Haeckel.
Coronosphæra convolvulus, Haeckel.
Hexastylus longissimus, Haeckel.
Hexacontium sceptrum, Haeckel.
Acanthosphæra insignis, Haeckel.
Heliosphæra heteracantha, Haeckel.
Haliomma hexagonium, Haeckel.
Astrosphæra splendens, Haeckel.
Arachnosphæra velaris, Haeckel.
Spongopila dichotoma, Haeckel.
Cenellipsis macima, Haeckel.
Stylartus penicillus, Haeckel.
Cyphonium ethmarium, Haeckel.
Amphibrachium capitatum, Haeckel.
Dictyastrum hexagonum, Haeckel.
trispinosum, Haeckel.
Histiastrum quadrigatum, Haeckel.
Pylolena inermis, Haeckel.
Spongostaurus hastatus, Haeckel.
Pylonium stenozonium, Haeckel.
Acanthonia claparedei, Haeckel.
