1050
THE VOYAGE OF H.M.S. CHALLENGER.
STATION 272.
ORGANISMS FROM
THE DEPOSIT.
1
In addition to the foregoing, the following are recorded in the Station-book :-Two
specimens of Esperia (?), many specimens of a small globose Sponge, fragments of
Farrea (?) and of another Sponge, Stephanoscyphus on nodules, several specimens
of a small Ophiurid, worm-tube (?), and a transparent Ophidiid.
Excluding Protozoa, about 50 specimens of invertebrates and fishes were obtained
at this Station, belonging to about 16 species, of which 9 are new to science, including
representatives of 4 new genera ; 4 of the new species were not obtained elsewhere.
RADIOLARIA (Haeckel, Zool. pt. 40).—The following species of Radiolaria were
observed in the deposit from this Station (see also Murray and Renard, Deep-Sea Deposits
Chall. Exp.) :-
Cenosphæra hexagonalis, Haeckel.
Ellipsoziphus elegans, Haeckel.
coronata, Haeckel.
clariger, Haeckel.
Sethosphæra entosiphonia, Haeckel.
Ellipsostylus aquila, Haeckel.
Carposphæra melitomma, Haeckel.
Lithomespilus phlogoides, Haeckel.
marima, Haeckel.
Lithatractus fragilis, Haeckel.
Liosphæra hexagonia, Haeckel.
leptostylus, Haeckel.
Thecosphara masima, Haeckel.
carduelis, Haeckel.
Chænicosphæra flosculenta, Haeckel.
lobatus, Haeckel.
flammabrunila, Haeckel.
jugatus, Haeckel.
Solenosphæra variabilis, Haeckel.
gamoporus, Haeckel.
panuora, llaeckel.
Stylatractus compactus, Haeckel.
megalactis, llaeckel.
variabilis, Haeckel.
Otosphæra auriculata, Haeckel.
sethoporus, Haeckel.
Coronosphæra calycina, Haeckel.
Xiphatractus armarillo, Haeckel.
Clathrosphæra lamellosa, Haeckel.
Spongurus tricolus, Haeckel.
Xanthiosphæra erinacea, Haeckel.
Artiscus nodosus, Haeckel.
lappicea, Haeckel.
Cyphonium profundum, Haeckel.
Xiphosphæra planeta, Haeckel.
Cyphinidium coronatum, Haeckel.
renus, Haeckel.
Panartus tetraplus, Haeckel.
Xiphostylus alanda, Haeckel.
diploconus, Haeckel.
Stylosphæra clio, Haeckel.
pluteus, Haeckel.
Hexastylus phænasonius, Haeckel.
Peripanartus palliatus, Haeckel.
dirtyotus, llaeckel.
cylinolrus, Haeckel.
Heralonche octaherra, Haeckel.
Panicium scoparium, Haeckel.
anacimandri, Haeckel.
Panarium tubularium, Haeckel.
cristata, Haeckel.
Ommatocampe nereis, Haeckel.
anacimenis, Haeckel.
Heracleniron qualricuspis, Haeckel.
Ommatartus amphicanna, Haeckel.
Zygocampe chrysalidium, Haeckel.
Hexacontarium clavatum, Haeckel.
Zygartus chrysalis, Haeckel.
Cuboxphæra cubaxonia, Haeckel.
Sethostylus dentatus, Haeckel.
Acanthosphæra tenuis, Haeckel.
Phacostylus amphistylus, Haeckel.
Heliosphæra hexagonaria, Haeckel.
Triactisrus tripuramis, Haeckel.
coronata, Haeckel.
Heliosestrum irregulare, Haeckel.
Conosphæra platyconus, Haeckel.
Astrosestrum ephyra, Haeckel.
Elaphococcus elaphoceras, Haeckel.
Heliodiscus trigonodon, Haeckel.
Haliomma compactum, Haeckel.
echiniscus, Haeckel.
Cromyodrymus quadricuspis, Haeckel.
Trigonactura rhopalastrella, Haeckel.
1
1
